nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;70.05;"<b>JAWA BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.98;"<b>JAWA TENGAH</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;78.38;"<b>DI YOGYAKARTA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.74;"<b>JAWA TIMUR</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;70.96;<b>BANTEN</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;73.65;<b>BALI</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;65.81;"<b>NUSA TENGGARA BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;63.13;"<b>NUSA TENGGARA TIMUR</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;65.88;"<b>KALIMANTAN BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.13;"<b>KALIMANTAN TENGAH</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.05;"<b>KALIMANTAN SELATAN</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;74.59;"<b>KALIMANTAN TIMUR</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.2;"<b>KALIMANTAN UTARA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;71.05;"<b>SULAWESI UTARA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;67.47;"<b>SULAWESI TENGAH</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.76;"<b>SULAWESI SELATAN</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;69.31;"<b>SULAWESI TENGGARA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;66.29;<b>GORONTALO</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;63.6;"<b>SULAWESI BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;67.6;<b>MALUKU</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;66.63;"<b>MALUKU UTARA</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;62.21;"<b>PAPUA BARAT</b>"
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;58.05;<b>PAPUA</b>
"[Metode Baru] Indeks Pembangunan Manusia";"Tidak Ada";2016;Tahun;70.18;INDONESIA
